"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2001","0.8965","0.9008","0.9123","0.8737","","-0.37%"
"10/01/2001","0.8998","0.9103","0.9246","0.8867","","-1.31%"
"09/01/2001","0.9117","0.9102","0.9336","0.8823","","-0.08%"
"08/01/2001","0.9124","0.8763","0.9242","0.8735","","4.13%"
"07/01/2001","0.8762","0.8506","0.8824","0.8346","","3.08%"
"06/01/2001","0.8500","0.8448","0.8675","0.8410","","0.48%"
"05/01/2001","0.8459","0.8892","0.9010","0.8440","","-4.75%"
"04/01/2001","0.8881","0.8743","0.9093","0.8695","","1.17%"
"03/01/2001","0.8778","0.9239","0.9384","0.8752","","-4.94%"
"02/01/2001","0.9234","0.9374","0.9448","0.9016","","-1.40%"
"01/01/2001","0.9365","0.9425","0.9597","0.9112","","-0.63%"
"12/01/2000","0.9424","0.8724","0.9427","0.8700","","8.02%"
"11/01/2000","0.8724","0.8486","0.8798","0.8372","","2.72%"
"10/01/2000","0.8493","0.8842","0.8860","0.8228","","-3.91%"
"09/01/2000","0.8839","0.8887","0.9040","0.8439","","-0.55%"
"08/01/2000","0.8888","0.9265","0.9293","0.8839","","-4.05%"
"07/01/2000","0.9263","0.9526","0.9601","0.9191","","-2.76%"
"06/01/2000","0.9526","0.9371","0.9703","0.9284","","1.57%"
"05/01/2000","0.9379","0.9120","0.9412","0.8845","","2.81%"
"04/01/2000","0.9123","0.9562","0.9752","0.9029","","-4.59%"
"03/01/2000","0.9562","0.9645","0.9796","0.9478","","-0.88%"
"02/01/2000","0.9647","0.9702","1.0090","0.9391","","-0.50%"
"01/01/2000","0.9695","1.0052","1.0416","0.9670","","-3.77%"
"12/01/1999","1.0075","1.0096","1.0305","0.9991","","-0.16%"
"11/01/1999","1.0091","1.0551","1.0595","1.0037","","-4.36%"
"10/01/1999","1.0551","1.0678","1.0913","1.0433","","-1.24%"
"09/01/1999","1.0684","1.0566","1.0732","1.0285","","1.14%"
"08/01/1999","1.0564","1.0682","1.0829","1.0393","","-1.34%"
"07/01/1999","1.0707","1.0362","1.0747","1.0107","","3.38%"
"06/01/1999","1.0357","1.0431","1.0563","1.0259","","-0.63%"
"05/01/1999","1.0423","1.0589","1.0844","1.0393","","-1.39%"
"04/01/1999","1.0570","1.0776","1.0888","1.0542","","-1.86%"
"03/01/1999","1.0770","1.0987","1.1072","1.0683","","-2.31%"
"02/01/1999","1.1025","1.1389","1.1397","1.0923","","-3.00%"
"01/01/1999","1.1366","1.1742","1.1909","1.1338","","-3.05%"
"12/01/1998","1.1723","1.1597","1.1955","1.1574","","1.05%"
"11/01/1998","1.1601","1.1906","1.1942","1.1459","","-2.41%"
"10/01/1998","1.1887","1.1782","1.2293","1.1770","","0.78%"
"09/01/1998","1.1795","1.1227","1.1831","1.1193","","4.36%"
"08/01/1998","1.1302","1.1100","1.1302","1.0877","","1.87%"
"07/01/1998","1.1095","1.0955","1.1170","1.0790","","1.31%"
"06/01/1998","1.0952","1.1050","1.1181","1.0866","","-0.70%"
"05/01/1998","1.1029","1.1028","1.1211","1.0992","","0.08%"
"04/01/1998","1.1020","1.0762","1.1093","1.0700","","2.34%"
"03/01/1998","1.0768","1.0917","1.0983","1.0717","","-1.07%"
"02/01/1998","1.0884","1.0770","1.1050","1.0733","","0.87%"
"01/01/1998","1.0790","1.0980","1.1206","1.0715","","-1.83%"
"12/01/1997","1.0991","1.1228","1.1237","1.0980","","-2.13%"
"11/01/1997","1.1230","1.1405","1.1635","1.1165","","-1.75%"
"10/01/1997","1.1430","1.1117","1.1515","1.1005","","2.77%"
"09/01/1997","1.1122","1.0850","1.1208","1.0673","","2.24%"
"08/01/1997","1.0878","1.0709","1.1000","1.0419","","1.35%"
"07/01/1997","1.0733","1.1260","1.1295","1.0665","","-4.74%"
"06/01/1997","1.1267","1.1340","1.1435","1.1195","","-1.25%"
"05/01/1997","1.1410","1.1279","1.1668","1.1240","","1.38%"
"04/01/1997","1.1255","1.1625","1.1685","1.1228","","-3.48%"
"03/01/1997","1.1661","1.1455","1.1682","1.1293","","1.68%"
"02/01/1997","1.1468","1.1773","1.1811","1.1389","","-2.78%"
"01/01/1997","1.1796","1.2527","1.2559","1.1703","","-5.92%"
"12/01/1996","1.2538","1.2548","1.2594","1.2305","","-0.02%"
"11/01/1996","1.2540","1.2642","1.2862","1.2531","","-0.81%"
"10/01/1996","1.2642","1.2512","1.2731","1.2413","","1.10%"
"09/01/1996","1.2504","1.2723","1.2752","1.2475","","-1.78%"
"08/01/1996","1.2730","1.2772","1.2799","1.2580","","-0.29%"
"07/01/1996","1.2767","1.2436","1.2837","1.2384","","2.69%"
"06/01/1996","1.2432","1.2391","1.2503","1.2295","","0.32%"
"05/01/1996","1.2392","1.2263","1.2405","1.2190","","1.00%"
"04/01/1996","1.2269","1.2545","1.2613","1.2240","","-2.29%"
"03/01/1996","1.2557","1.2552","1.2628","1.2458","","0.05%"
"02/01/1996","1.2551","1.2340","1.2732","1.2305","","1.71%"
"01/01/1996","1.2340","1.2769","1.2971","1.2243","","-3.42%"
"12/01/1995","1.2777","1.2763","1.2879","1.2602","","0.17%"
"11/01/1995","1.2755","1.3046","1.3090","1.2720","","-1.98%"
"10/01/1995","1.3013","1.2974","1.3216","1.2808","","0.32%"
"09/01/1995","1.2971","1.2780","1.3101","1.2506","","1.77%"
"08/01/1995","1.2746","1.3405","1.3525","1.2575","","-4.92%"
"07/01/1995","1.3405","1.3321","1.3500","1.3127","","0.63%"
"06/01/1995","1.3321","1.3072","1.3360","1.2911","","2.08%"
"05/01/1995","1.3050","1.3208","1.3445","1.2655","","-1.52%"
"04/01/1995","1.3251","1.3275","1.3530","1.3008","","-0.51%"
"03/01/1995","1.3319","1.2716","1.3356","1.2690","","4.77%"
"02/01/1995","1.2713","1.2395","1.2790","1.2280","","2.57%"
"01/01/1995","1.2394","1.2269","1.2569","1.2159","","1.02%"
"12/01/1994","1.2269","1.2152","1.2282","1.2025","","0.95%"
"11/01/1994","1.2154","1.2685","1.2763","1.2110","","-4.14%"
"10/01/1994","1.2679","1.2324","1.2809","1.2260","","2.88%"
"09/01/1994","1.2324","1.2074","1.2435","1.2069","","2.11%"
"08/01/1994","1.2069","1.2065","1.2452","1.1980","","-0.14%"
"07/01/1994","1.2086","1.2063","1.2573","1.1912","","0.28%"
"06/01/1994","1.2052","1.1700","1.2185","1.1521","","2.94%"
"05/01/1994","1.1708","1.1668","1.1798","1.1469","","0.25%"
"04/01/1994","1.1679","1.1510","1.1742","1.1237","","1.41%"
"03/01/1994","1.1517","1.1330","1.1595","1.1225","","1.63%"
"02/01/1994","1.1332","1.1212","1.1363","1.1010","","1.09%"
"01/01/1994","1.1210","1.1130","1.1270","1.1047","","0.72%"
"12/01/1993","1.1130","1.1197","1.1428","1.1130","","-0.67%"
"11/01/1993","1.1205","1.1326","1.1393","1.1182","","-1.10%"
"10/01/1993","1.1330","1.1615","1.1886","1.1302","","-2.48%"
"09/01/1993","1.1618","1.1381","1.1995","1.1360","","2.09%"
"08/01/1993","1.1380","1.0945","1.1443","1.0817","","4.07%"
"07/01/1993","1.0935","1.1481","1.1640","1.0870","","-4.67%"
"06/01/1993","1.1471","1.2278","1.2311","1.1416","","-6.29%"
"05/01/1993","1.2241","1.2304","1.2477","1.1934","","-0.72%"
"04/01/1993","1.2330","1.2040","1.2485","1.1988","","2.15%"
"03/01/1993","1.2070","1.1716","1.2070","1.1608","","2.46%"
"02/01/1993","1.1780","1.2110","1.2110","1.1690","","-2.73%"
"01/01/1993","1.2110","1.2040","1.2500","1.1877","","0.52%"
"12/01/1992","1.2047","1.2327","1.2668","1.2029","","-2.15%"
"11/01/1992","1.2312","1.2722","1.2730","1.2132","","-3.28%"
"10/01/1992","1.2729","1.3855","1.3919","1.2657","","-8.16%"
"09/01/1992","1.3860","1.4413","1.4580","1.2652","","-3.82%"
"08/01/1992","1.4410","1.3803","1.4497","1.3703","","4.21%"
"07/01/1992","1.3828","1.3445","1.4057","1.3370","","2.83%"
"06/01/1992","1.3447","1.2790","1.3529","1.2660","","5.18%"
"05/01/1992","1.2785","1.2775","1.2940","1.2403","","2.65%"
"04/01/1992","1.2455","1.2455","1.2670","1.2247","","0.19%"
"03/01/1992","1.2431","1.2431","1.2539","1.2130","","-0.43%"
"02/01/1992","1.2485","1.2485","1.3112","1.2283","","-1.58%"
"01/01/1992","1.2685","1.2685","1.3528","1.2465","","-5.12%"
"12/01/1991","1.3369","1.3369","1.3493","1.2590","","6.53%"
"11/01/1991","1.2550","1.2550","1.2887","1.2245","","2.52%"
"10/01/1991","1.2242","1.2242","1.2341","1.1905","","-0.30%"
"09/01/1991","1.2279","1.2279","1.2342","1.1744","","4.46%"
"08/01/1991","1.1755","1.1755","1.2056","1.1267","","-0.16%"
"07/01/1991","1.1774","1.1774","1.1858","1.1162","","3.69%"
"06/01/1991","1.1355","1.1355","1.1837","1.1262","","-3.80%"
"05/01/1991","1.1804","1.1804","1.2227","1.1680","","-1.52%"
"04/01/1991","1.1986","1.1986","1.2450","1.1551","","-1.10%"
"03/01/1991","1.2119","1.2119","1.3474","1.1972","","-9.94%"
"02/01/1991","1.3457","1.3457","1.4214","1.3457","","-3.41%"
"01/01/1991","1.3932","1.3932","1.3932","1.3320","","1.92%"
"12/01/1990","1.3670","1.3670","1.4029","1.3339","","-0.29%"
"11/01/1990","1.3710","1.3710","1.4022","1.3565","","0.22%"
"10/01/1990","1.3680","1.3680","1.3854","1.3165","","3.99%"
"09/01/1990","1.3155","1.3155","1.3417","1.2959","","-0.04%"
"08/01/1990","1.3160","1.3160","1.3465","1.2795","","0.87%"
"07/01/1990","1.3047","1.3047","1.3047","1.2393","","5.52%"
"06/01/1990","1.2365","1.2365","1.2440","1.2062","","2.05%"
"05/01/1990","1.2117","1.2117","1.2540","1.2087","","-0.58%"
"04/01/1990","1.2188","1.2188","1.2244","1.1981","","1.02%"
"03/01/1990","1.2065","1.2065","1.2130","1.1841","","0.47%"
"02/01/1990","1.2008","1.2008","1.2325","1.1996","","-0.64%"
